glyph_name,ps_name,sort_design,sort_final,USV
fwaaWestCree-cans,uni155C,12405,12405,155C
f-cans,uni155D,12406,12406,155D
fe-cans,uni1553,12407,12407,1553
fi-cans,uni1555,12408,12408,1555
fii-cans,uni1556,12409,12409,1556
faai-cans,uni1554,12410,12410,1554
fo-cans,uni1557,12411,12411,1557
foo-cans,uni1558,12412,12412,1558
tha-cans,uni1566,12413,12413,1566
thaa-cans,uni1567,12414,12414,1567
thwa-cans,uni18E4,12415,12415,18E4
thwaa-cans,uni1568,12416,12416,1568
thwaaWestCree-cans,uni1569,12417,12417,1569
th-cans,uni156A,12418,12418,156A
the-cans,uni155E,12419,12419,155E
thwe-cans,uni18E3,12420,12420,18E3
theNCree-cans,uni155F,12421,12421,155F
thi-cans,uni1560,12422,12422,1560
thii-cans,uni1562,12423,12423,1562
thiNCree-cans,uni1561,12424,12424,1561
thiiNCree-cans,uni1563,12425,12425,1563
tho-cans,uni1564,12426,12426,1564
thoo-cans,uni1565,12427,12427,1565
rWestCree-cans,uni1551,12431,12431,1551
rMedial-cans,uni1552,12432,12432,1552
lMedial-cans,uni14EC,12433,12433,14EC
lWestCree-cans,uni14EB,12434,12434,14EB
chisign-cans,uni166D,12454,12454,166D
onesuperior,onesuperior,14010.3,14010.3,00B9
twosuperior,twosuperior,14020.3,14020.3,00B2
threesuperior,threesuperior,14030.3,14030.3,00B3
foursuperior,uni2074,14040.3,14040.3,2074
onehalf,onehalf,14120.1,14120.1,00BD
onequarter,onequarter,14140.1,14140.1,00BC
threequarters,threequarters,14340.1,14340.1,00BE
hyphenationpoint,uni2027,15390.2,15390.2,2027
bulletoperator,uni2219,15390.4,15390.4,2219
brokenbar,brokenbar,15640.1,15640.1,00A6
hyphentwo,uni2010,15670.1,15670.1,2010
nonbreakinghyphen,uni2011,15670.2,15670.2,2011
softhyphen,uni00AD,15680.6,15680.6,00AD
figuredash,figuredash,15691.1,15691.1,2012
horizontalbar,uni2015,15694.1,15694.1,2015
minus,minus,15695.1,15695.1,2212
multiply,multiply,16305.1,16305.1,00D7
divisionslash,uni2215,16395.1,16395.1,2215
blank,blank,16785.2,16785.2,2423
graphemejoinercomb,uni034F,19300.1,19300.1,034F
VS1,uniFE00,19401.1,19401.1,FE00
VS2,uniFE01,19402.1,19402.1,FE01
VS3,uniFE02,19403.1,19403.1,FE02
VS4,uniFE03,19404.1,19404.1,FE03
VS5,uniFE04,19405.1,19405.1,FE04
VS6,uniFE05,19406.1,19406.1,FE05
VS7,uniFE06,19407.1,19407.1,FE06
VS8,uniFE07,19408.1,19408.1,FE07
VS9,uniFE08,19409.1,19409.1,FE08
VS10,uniFE09,19410.1,19410.1,FE09
VS11,uniFE0A,19411.1,19411.1,FE0A
VS12,uniFE0B,19412.1,19412.1,FE0B
VS13,uniFE0C,19413.1,19413.1,FE0C
VS14,uniFE0D,19414.1,19414.1,FE0D
VS15,uniFE0E,19415.1,19415.1,FE0E
VS16,uniFE0F,19416.1,19416.1,FE0F
wordjoiner,uni2060,19420.1,19420.1,2060
zerowidthjoiner,uni200D,19421.1,19421.1,200D
zerowidthnobreakspace,uniFEFF,19422.1,19422.1,FEFF
zerowidthnonjoiner,uni200C,19423.1,19423.1,200C
zerowidthspace,uni200B,19424.1,19424.1,200B
lineseparator,uni2028,19507.1,19507.1,2028
objectReplacementCharacter,uniFFFC,19510.1,19510.1,FFFC
paragraphseparator,uni2029,19511.1,19511.1,2029
uni2308,uni2308,19550.1,19550.1,2308
uni2309,uni2309,19560.1,19560.1,2309
emquad,uni2001,19600.1,19600.1,2001
emspace,uni2003,19601.1,19601.1,2003
narrownbspace,uni202F,19602.1,19602.1,202F
punctuationspace,uni2008,19604.1,19604.1,2008
sixperemspace,uni2006,19605.1,19605.1,2006
threeperemspace,uni2004,19607.1,19607.1,2004
enquad,uni2000,19608.1,19608.1,2000
enspace,uni2002,19609.1,19609.1,2002
fourperemspace,uni2005,19610.1,19610.1,2005
figurespace,uni2007,19611.1,19611.1,2007
thinspace,uni2009,19612.1,19612.1,2009
hairspace,uni200A,19613.1,19613.1,200A
replacementCharacter,uniFFFD,19699.1,19699.1,FFFD
sidebearingleft,uniF130,19700.1,19700.1,F130
sidebearingright,uniF131,19701.1,19701.1,F131
_barH,_barH,20001,20001,
_barStemH,_barStemH,20002,20002,
_barStemH2,_barStemH2,20003,20003,
_dot2h,_dot2h,20004,20004,
_dot2hclose,_dot2hclose,20005,20005,
_dot2v,_dot2v,20006,20006,
_dot2vclose,_dot2vclose,20007,20007,
_dotabove,_dotabove,20008,20008,
_dotleft,_dotleft,20009,20009,
_dotleftclose,_dotleftclose,20010,20010,
_dotleftcloser,_dotleftcloser,20011,20011,
_dotleftfar,_dotleftfar,20012,20012,
_dotright,_dotright,20013,20013,
_dotrightclose,_dotrightclose,20014,20014,
_dotrightcloser,_dotrightcloser,20015,20015,
_dotrightfar,_dotrightfar,20016,20016,
_dotsmall,_dotsmall,20017,20017,
_fe-ring,_fe-ring,20018,20018,
_finalacuteclose,_finalacuteclose,20019,20019,
_finalacutecloser,_finalacutecloser,20020,20020,
_finalgraveclose,_finalgraveclose,20021,20021,
_finalgravecloser,_finalgravecloser,20022,20022,
_raisedTriangle,_raisedTriangle,20023,20023,
_ring,_ring,20024,20024,
_sb.1or2stroke,_sb.1or2stroke,20025,20025,
_sb.curve,_sb.curve,20026,20026,
_sb.dot,_sb.dot,20027,20027,
_sb.point,_sb.point,20028,20028,
_sb.vertdotabove,_sb.vertdotabove,20029,20029,
_sb.vertical,_sb.vertical,20030,20030,
_sb.vertringabove,_sb.vertringabove,20031,20031,
